ts,0,charge,discharge,soc_start,soc_end
2025-07-30 03:45:00+02:00,,12.5,0.0,40.75657894736842,52.63157894736842
2025-07-30 04:00:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 04:15:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 04:30:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 04:45:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 05:00:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 05:15:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 05:30:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 05:45:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 06:00:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 06:15:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 06:30:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 06:45:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-07-30 07:00:00+02:00,,0.0,12.5,52.63157894736842,39.473684210526315
2025-07-30 07:15:00+02:00,,0.0,12.5,39.473684210526315,26.31578947368421
2025-07-30 07:30:00+02:00,,0.0,12.5,26.31578947368421,13.157894736842104
2025-07-30 07:45:00+02:00,,0.0,12.5,13.157894736842104,0.0
2025-07-30 08:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-30 08:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-30 08:30:00+02:00,,0.0,-0.0,-0.0,-0.0
2025-07-30 08:45:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-30 09:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-30 09:15:00+02:00,,0.0,-0.0,-0.0,0.0
2025-07-30 09:30:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-30 09:45:00+02:00,,0.0,-0.0,-0.0,-0.0
2025-07-30 10:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-30 10:15:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-30 10:30:00+02:00,,0.0,-0.0,0.0,0.0
2025-07-30 10:45:00+02:00,,0.0,-0.0,0.0,-0.0
2025-07-30 11:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-30 11:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-30 11:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-30 11:45:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-30 12:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-30 12:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-30 12:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-30 12:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-30 13:00:00+02:00,,12.5,0.0,-0.0,11.875
2025-07-30 13:15:00+02:00,,12.5,0.0,11.875,23.75
2025-07-30 13:30:00+02:00,,12.5,0.0,23.75,35.625
2025-07-30 13:45:00+02:00,,12.5,0.0,35.625,47.5
2025-07-30 14:00:00+02:00,,12.5,0.0,47.5,59.375
2025-07-30 14:15:00+02:00,,12.5,0.0,59.375,71.25
2025-07-30 14:30:00+02:00,,12.5,0.0,71.25,83.125
2025-07-30 14:45:00+02:00,,12.5,0.0,83.125,95.0
2025-07-30 15:00:00+02:00,,5.263157894736879,0.0,95.0,100.00000000000003
2025-07-30 15:15:00+02:00,,0.0,0.0,100.00000000000003,100.00000000000003
2025-07-30 15:30:00+02:00,,0.0,0.0,100.00000000000003,100.00000000000003
2025-07-30 15:45:00+02:00,,-3.646206144032093e-14,0.0,100.00000000000003,100.0
2025-07-30 16:00:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 16:15:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 16:30:00+02:00,,0.0,-0.0,100.0,100.0
2025-07-30 16:45:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 17:00:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 17:15:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 17:30:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 17:45:00+02:00,,0.0,-0.0,100.0,100.0
2025-07-30 18:00:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 18:15:00+02:00,,0.0,-0.0,100.0,100.0
2025-07-30 18:30:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 18:45:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 19:00:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 19:15:00+02:00,,0.0,-0.0,100.0,100.0
2025-07-30 19:30:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 19:45:00+02:00,,0.0,0.0,100.0,100.0
2025-07-30 20:00:00+02:00,,0.0,12.5,100.0,86.84210526315789
2025-07-30 20:15:00+02:00,,0.0,12.5,86.84210526315789,73.68421052631578
2025-07-30 20:30:00+02:00,,0.0,12.5,73.68421052631578,60.52631578947368
2025-07-30 20:45:00+02:00,,0.0,12.5,60.52631578947368,47.368421052631575
2025-07-30 21:00:00+02:00,,0.0,12.5,47.368421052631575,34.21052631578947
2025-07-30 21:15:00+02:00,,0.0,7.500000000000001,34.21052631578947,26.31578947368421
2025-07-30 21:30:00+02:00,,0.0,12.5,26.31578947368421,13.157894736842104
2025-07-30 21:45:00+02:00,,0.0,12.5,13.157894736842104,0.0
2025-07-30 22:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-30 22:15:00+02:00,,0.0,-0.0,-0.0,0.0
2025-07-30 22:30:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-30 22:45:00+02:00,,0.0,-0.0,-0.0,-0.0
2025-07-30 23:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-30 23:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-30 23:30:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-30 23:45:00+02:00,,0.0,-0.0,0.0,-0.0
2025-07-31 00:00:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-31 00:15:00+02:00,,0.0,-0.0,0.0,0.0
2025-07-31 00:30:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-31 00:45:00+02:00,,0.0,-0.0,-0.0,-0.0
2025-07-31 01:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 01:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 01:30:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-31 01:45:00+02:00,,0.0,0.0,0.0,0.0
2025-07-31 02:00:00+02:00,6048.652631578947,0.0,0.0,0.0,0.0
2025-07-31 02:15:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-31 02:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 02:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 03:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 03:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 03:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 03:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 04:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 04:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 04:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 04:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 05:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 05:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 05:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 05:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 06:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 06:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 06:30:00+02:00,,0.0,-0.0,-0.0,0.0
2025-07-31 06:45:00+02:00,,0.0,-0.0,0.0,0.0
2025-07-31 07:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-31 07:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 07:30:00+02:00,,0.0,-0.0,-0.0,-0.0
2025-07-31 07:45:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-31 08:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-31 08:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 08:30:00+02:00,,0.0,-0.0,-0.0,0.0
2025-07-31 08:45:00+02:00,,0.0,-0.0,0.0,-0.0
2025-07-31 09:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 09:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 09:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 09:45:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-31 10:00:00+02:00,,0.0,-0.0,0.0,-0.0
2025-07-31 10:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 10:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 10:45:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-31 11:00:00+02:00,,-0.0,0.0,0.0,-0.0
2025-07-31 11:15:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-31 11:30:00+02:00,,0.0,-0.0,0.0,0.0
2025-07-31 11:45:00+02:00,,0.0,-0.0,0.0,0.0
2025-07-31 12:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-31 12:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 12:30:00+02:00,,5.2631578947368425,0.0,-0.0,5.0
2025-07-31 12:45:00+02:00,,0.0,0.0,5.0,5.0
2025-07-31 13:00:00+02:00,,12.5,0.0,5.0,16.875
2025-07-31 13:15:00+02:00,,12.5,0.0,16.875,28.75
2025-07-31 13:30:00+02:00,,12.5,0.0,28.75,40.625
2025-07-31 13:45:00+02:00,,12.5,0.0,40.625,52.5
2025-07-31 14:00:00+02:00,,12.5,0.0,52.5,64.375
2025-07-31 14:15:00+02:00,,12.5,0.0,64.375,76.25
2025-07-31 14:30:00+02:00,,12.5,0.0,76.25,88.125
2025-07-31 14:45:00+02:00,,12.5,0.0,88.125,100.0
2025-07-31 15:00:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 15:15:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 15:30:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 15:45:00+02:00,,-0.0,0.0,100.0,100.0
2025-07-31 16:00:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 16:15:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 16:30:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 16:45:00+02:00,,-0.0,0.0,100.0,100.0
2025-07-31 17:00:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 17:15:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 17:30:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 17:45:00+02:00,,0.0,-0.0,100.0,100.0
2025-07-31 18:00:00+02:00,,0.0,-0.0,100.0,100.0
2025-07-31 18:15:00+02:00,,0.0,-0.0,100.0,100.0
2025-07-31 18:30:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 18:45:00+02:00,,0.0,0.0,100.0,100.0
2025-07-31 19:00:00+02:00,,0.0,12.5,100.0,86.84210526315789
2025-07-31 19:15:00+02:00,,0.0,12.5,86.84210526315789,73.68421052631578
2025-07-31 19:30:00+02:00,,0.0,12.5,73.68421052631578,60.52631578947368
2025-07-31 19:45:00+02:00,,0.0,12.5,60.52631578947368,47.368421052631575
2025-07-31 20:00:00+02:00,,0.0,7.499999999999997,47.368421052631575,39.473684210526315
2025-07-31 20:15:00+02:00,,0.0,12.5,39.473684210526315,26.31578947368421
2025-07-31 20:30:00+02:00,,0.0,12.5,26.31578947368421,13.157894736842104
2025-07-31 20:45:00+02:00,,0.0,12.5,13.157894736842104,-0.0
2025-07-31 21:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 21:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 21:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 21:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 22:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 22:15:00+02:00,,0.0,0.0,-0.0,0.0
2025-07-31 22:30:00+02:00,,0.0,0.0,0.0,-0.0
2025-07-31 22:45:00+02:00,,0.0,-0.0,-0.0,-0.0
2025-07-31 23:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 23:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 23:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-07-31 23:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 00:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 00:15:00+02:00,,0.0,0.0,-0.0,0.0
2025-08-01 00:30:00+02:00,,0.0,0.0,0.0,-0.0
2025-08-01 00:45:00+02:00,,0.0,-0.0,-0.0,-0.0
2025-08-01 01:00:00+02:00,,0.0,0.0,-0.0,0.0
2025-08-01 01:15:00+02:00,,0.0,-0.0,0.0,0.0
2025-08-01 01:30:00+02:00,,0.0,0.0,0.0,-0.0
2025-08-01 01:45:00+02:00,,0.0,0.0,-0.0,0.0
2025-08-01 02:00:00+02:00,2522.993947368421,0.0,0.0,0.0,0.0
2025-08-01 02:15:00+02:00,,0.0,0.0,0.0,-0.0
2025-08-01 02:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 02:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 03:00:00+02:00,,12.5,0.0,-0.0,11.875
2025-08-01 03:15:00+02:00,,12.5,0.0,11.875,23.75
2025-08-01 03:30:00+02:00,,12.5,0.0,23.75,35.625
2025-08-01 03:45:00+02:00,,12.5,0.0,35.625,47.5
2025-08-01 04:00:00+02:00,,7.2368421052631575,0.0,47.5,54.375
2025-08-01 04:15:00+02:00,,12.5,0.0,54.375,66.25
2025-08-01 04:30:00+02:00,,12.500000000000007,0.0,66.25,78.125
2025-08-01 04:45:00+02:00,,12.5,0.0,78.125,90.0
2025-08-01 05:00:00+02:00,,0.0,0.0,90.0,90.0
2025-08-01 05:15:00+02:00,,0.0,0.0,90.0,90.0
2025-08-01 05:30:00+02:00,,0.0,0.0,90.0,90.0
2025-08-01 05:45:00+02:00,,0.0,0.0,90.0,90.0
2025-08-01 06:00:00+02:00,,0.0,12.5,90.0,76.84210526315789
2025-08-01 06:15:00+02:00,,0.0,10.500000000000002,76.84210526315789,65.78947368421052
2025-08-01 06:30:00+02:00,,0.0,12.5,65.78947368421052,52.63157894736842
2025-08-01 06:45:00+02:00,,0.0,0.0,52.63157894736842,52.63157894736842
2025-08-01 07:00:00+02:00,,0.0,12.5,52.63157894736842,39.473684210526315
2025-08-01 07:15:00+02:00,,0.0,12.5,39.473684210526315,26.31578947368421
2025-08-01 07:30:00+02:00,,0.0,12.5,26.31578947368421,13.157894736842104
2025-08-01 07:45:00+02:00,,0.0,12.5,13.157894736842104,0.0
2025-08-01 08:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-08-01 08:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 08:30:00+02:00,,0.0,-0.0,-0.0,-0.0
2025-08-01 08:45:00+02:00,,0.0,0.0,-0.0,0.0
2025-08-01 09:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-08-01 09:15:00+02:00,,0.0,-0.0,-0.0,0.0
2025-08-01 09:30:00+02:00,,0.0,0.0,0.0,-0.0
2025-08-01 09:45:00+02:00,,0.0,-0.0,-0.0,0.0
2025-08-01 10:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-08-01 10:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 10:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 10:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 11:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 11:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 11:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 11:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 12:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 12:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 12:30:00+02:00,,-0.0,0.0,-0.0,-0.0
2025-08-01 12:45:00+02:00,,0.0,0.0,-0.0,0.0
2025-08-01 13:00:00+02:00,,12.5,0.0,0.0,11.875
2025-08-01 13:15:00+02:00,,12.5,0.0,11.875,23.75
2025-08-01 13:30:00+02:00,,12.5,0.0,23.75,35.625
2025-08-01 13:45:00+02:00,,12.5,0.0,35.625,47.5
2025-08-01 14:00:00+02:00,,12.5,0.0,47.5,59.375
2025-08-01 14:15:00+02:00,,12.5,0.0,59.375,71.25
2025-08-01 14:30:00+02:00,,12.5,0.0,71.25,83.125
2025-08-01 14:45:00+02:00,,12.5,0.0,83.125,95.0
2025-08-01 15:00:00+02:00,,0.0,0.0,95.0,95.0
2025-08-01 15:15:00+02:00,,5.2631578947368425,0.0,95.0,100.0
2025-08-01 15:30:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 15:45:00+02:00,,-0.0,0.0,100.0,100.0
2025-08-01 16:00:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 16:15:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 16:30:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 16:45:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 17:00:00+02:00,,0.0,-0.0,100.0,100.0
2025-08-01 17:15:00+02:00,,0.0,-0.0,100.0,100.0
2025-08-01 17:30:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 17:45:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 18:00:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 18:15:00+02:00,,0.0,-0.0,100.0,100.0
2025-08-01 18:30:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 18:45:00+02:00,,-0.0,0.0,100.0,100.0
2025-08-01 19:00:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 19:15:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 19:30:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 19:45:00+02:00,,0.0,0.0,100.0,100.0
2025-08-01 20:00:00+02:00,,0.0,12.5,100.0,86.84210526315789
2025-08-01 20:15:00+02:00,,0.0,12.5,86.84210526315789,73.68421052631578
2025-08-01 20:30:00+02:00,,0.0,12.5,73.68421052631578,60.52631578947368
2025-08-01 20:45:00+02:00,,0.0,12.5,60.52631578947368,47.368421052631575
2025-08-01 21:00:00+02:00,,0.0,12.5,47.368421052631575,34.21052631578947
2025-08-01 21:15:00+02:00,,0.0,7.500000000000001,34.21052631578947,26.31578947368421
2025-08-01 21:30:00+02:00,,0.0,12.5,26.31578947368421,13.157894736842104
2025-08-01 21:45:00+02:00,,0.0,12.5,13.157894736842104,0.0
2025-08-01 22:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-08-01 22:15:00+02:00,,0.0,-0.0,-0.0,-0.0
2025-08-01 22:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 22:45:00+02:00,,0.0,0.0,-0.0,0.0
2025-08-01 23:00:00+02:00,,0.0,0.0,0.0,-0.0
2025-08-01 23:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 23:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-01 23:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 00:00:00+02:00,,0.0,-0.0,-0.0,0.0
2025-08-02 00:15:00+02:00,,0.0,-0.0,0.0,-0.0
2025-08-02 00:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 00:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 01:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 01:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 01:30:00+02:00,,0.0,0.0,-0.0,0.0
2025-08-02 01:45:00+02:00,,0.0,0.0,0.0,0.0
2025-08-02 02:00:00+02:00,7285.835460526316,0.0,0.0,0.0,-0.0
2025-08-02 02:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 02:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 02:45:00+02:00,,0.0,0.0,-0.0,0.0
2025-08-02 03:00:00+02:00,,12.5,0.0,0.0,11.875
2025-08-02 03:15:00+02:00,,12.5,0.0,11.875,23.75
2025-08-02 03:30:00+02:00,,12.5,0.0,23.75,35.625
2025-08-02 03:45:00+02:00,,12.5,0.0,35.625,47.5
2025-08-02 04:00:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 04:15:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 04:30:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 04:45:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 05:00:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 05:15:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 05:30:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 05:45:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 06:00:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 06:15:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 06:30:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 06:45:00+02:00,,0.0,0.0,47.5,47.5
2025-08-02 07:00:00+02:00,,0.0,7.625000000000001,47.5,39.473684210526315
2025-08-02 07:15:00+02:00,,0.0,12.5,39.473684210526315,26.31578947368421
2025-08-02 07:30:00+02:00,,0.0,12.5,26.31578947368421,13.157894736842104
2025-08-02 07:45:00+02:00,,0.0,12.5,13.157894736842104,-0.0
2025-08-02 08:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 08:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 08:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 08:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 09:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 09:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 09:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 09:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 10:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 10:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 10:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 10:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 11:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 11:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 11:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 11:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 12:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 12:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 12:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 12:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 13:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 13:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 13:30:00+02:00,,0.0,0.0,-0.0,0.0
2025-08-02 13:45:00+02:00,,5.2631578947368425,0.0,0.0,5.0
2025-08-02 14:00:00+02:00,,12.5,0.0,5.0,16.875
2025-08-02 14:15:00+02:00,,12.5,0.0,16.875,28.75
2025-08-02 14:30:00+02:00,,12.5,0.0,28.75,40.625
2025-08-02 14:45:00+02:00,,12.5,0.0,40.625,52.5
2025-08-02 15:00:00+02:00,,12.5,0.0,52.5,64.375
2025-08-02 15:15:00+02:00,,12.5,0.0,64.375,76.25
2025-08-02 15:30:00+02:00,,12.5,0.0,76.25,88.125
2025-08-02 15:45:00+02:00,,12.5,0.0,88.125,100.0
2025-08-02 16:00:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 16:15:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 16:30:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 16:45:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 17:00:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 17:15:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 17:30:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 17:45:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 18:00:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 18:15:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 18:30:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 18:45:00+02:00,,0.0,0.0,100.0,100.0
2025-08-02 19:00:00+02:00,,0.0,12.5,100.0,86.84210526315789
2025-08-02 19:15:00+02:00,,0.0,12.5,86.84210526315789,73.68421052631578
2025-08-02 19:30:00+02:00,,0.0,12.5,73.68421052631578,60.52631578947368
2025-08-02 19:45:00+02:00,,0.0,12.5,60.52631578947368,47.368421052631575
2025-08-02 20:00:00+02:00,,0.0,0.0,47.368421052631575,47.368421052631575
2025-08-02 20:15:00+02:00,,0.0,0.0,47.368421052631575,47.368421052631575
2025-08-02 20:30:00+02:00,,0.0,0.0,47.368421052631575,47.368421052631575
2025-08-02 20:45:00+02:00,,0.0,0.0,47.368421052631575,47.368421052631575
2025-08-02 21:00:00+02:00,,0.0,0.0,47.368421052631575,47.368421052631575
2025-08-02 21:15:00+02:00,,0.0,0.0,47.368421052631575,47.368421052631575
2025-08-02 21:30:00+02:00,,0.0,0.0,47.368421052631575,47.368421052631575
2025-08-02 21:45:00+02:00,,0.0,0.0,47.368421052631575,47.368421052631575
2025-08-02 22:00:00+02:00,,0.0,7.499999999999997,47.368421052631575,39.473684210526315
2025-08-02 22:15:00+02:00,,0.0,12.5,39.473684210526315,26.31578947368421
2025-08-02 22:30:00+02:00,,0.0,12.5,26.31578947368421,13.157894736842104
2025-08-02 22:45:00+02:00,,0.0,12.5,13.157894736842104,-0.0
2025-08-02 23:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 23:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 23:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-02 23:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 00:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 00:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 00:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 00:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 01:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 01:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 01:30:00+02:00,,0.0,0.0,-0.0,0.0
2025-08-03 01:45:00+02:00,,0.0,0.0,0.0,0.0
2025-08-03 02:00:00+02:00,8302.78947368421,0.0,0.0,0.0,-0.0
2025-08-03 02:15:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 02:30:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 02:45:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 03:00:00+02:00,,0.0,0.0,-0.0,-0.0
2025-08-03 03:15:00+02:00,,0.0,0.0,-0.0,-0.0
